EmployeeID,Age,Gender,Department,JobLevel,YearsAtCompany,MonthlyIncome,PerformanceRating,TrainingTimesLastYear,OverTime,WorkLifeBalance,JobSatisfaction,Attrition
444,30,Female,Sales,1,25,8911,3,7,No,1,1,No
445,46,Female,Engineering,2,21,14695,4,4,No,1,4,No
446,54,Male,Marketing,3,3,6340,3,0,No,1,1,No
447,27,Female,HR,5,30,10876,3,7,Yes,1,2,No
448,24,Male,IT,3,17,18896,4,8,No,1,1,No
449,31,Male,Customer Support,3,37,15435,3,9,Yes,4,4,Yes
450,49,Other,Marketing,5,23,4141,3,1,No,4,2,No
451,56,Male,Customer Support,5,22,12281,3,8,No,1,1,No
452,45,Female,Sales,4,21,5038,3,7,No,2,2,Yes
453,41,Female,HR,4,1,7270,1,6,No,4,2,No
454,56,Female,Engineering,3,30,13046,3,2,No,2,4,No
455,30,Female,HR,3,10,7683,3,1,Yes,2,4,No
456,57,Male,HR,1,27,19878,3,6,No,3,2,No
457,29,Male,Finance,1,31,10116,5,4,No,3,1,No
458,44,Female,HR,4,4,4784,3,5,No,1,4,No
459,55,Male,HR,4,37,6786,4,3,No,2,2,Yes
460,55,Male,Marketing,1,9,12190,2,1,No,4,3,Yes
461,56,Male,Engineering,1,39,8428,3,8,No,3,3,No
462,38,Male,Marketing,2,23,9681,4,2,Yes,3,4,No
463,59,Male,Marketing,2,34,9893,3,6,No,2,1,No
464,52,Male,Sales,1,22,15661,4,7,No,3,3,No
465,44,Female,Marketing,2,16,17892,3,1,No,3,3,No
466,43,Female,Finance,5,0,12643,2,5,No,4,3,No
467,52,Female,Finance,4,30,12943,3,7,Yes,2,1,No
468,57,Male,Customer Support,4,30,13472,3,6,Yes,3,1,No
469,32,Male,Sales,1,33,15992,4,2,Yes,2,4,No
470,33,Male,Customer Support,3,8,14126,3,0,No,3,4,No
471,43,Female,Customer Support,1,21,9869,5,5,Yes,4,3,No
472,45,Female,IT,2,12,10669,5,7,No,2,1,No
473,55,Male,Engineering,3,24,14538,3,5,No,3,2,No
474,50,Female,Engineering,2,17,13065,3,4,No,4,3,No
475,37,Male,Marketing,5,11,13171,4,7,No,3,4,No
476,40,Female,Marketing,2,39,5962,5,1,Yes,2,1,No
477,45,Female,IT,5,16,16851,3,0,Yes,3,4,No
478,42,Female,Marketing,5,14,15979,3,0,No,2,4,No
479,33,Female,Engineering,2,14,8296,3,3,Yes,2,1,No
480,39,Female,Customer Support,2,14,17745,3,5,No,3,3,No
481,56,Male,HR,5,38,8730,3,8,No,4,1,No
482,32,Female,Finance,3,12,16921,4,0,No,1,3,Yes
483,39,Male,HR,5,16,3126,2,0,Yes,4,4,No
484,32,Female,HR,4,31,8602,1,4,No,4,1,No
485,29,Female,Engineering,5,8,15581,3,9,Yes,3,2,No
486,27,Female,HR,3,39,18997,3,4,No,4,3,No
487,48,Male,IT,4,19,12211,3,4,No,4,2,No
488,34,Female,Sales,1,25,17997,3,9,No,1,3,No
489,51,Female,Marketing,1,26,9671,3,5,No,4,1,No
490,39,Female,Sales,3,20,15271,2,7,No,1,2,No
491,36,Male,Customer Support,5,17,11876,3,2,No,3,1,No
492,25,Male,Finance,2,12,5887,5,8,No,1,3,No
493,55,Male,Marketing,3,15,12654,3,0,Yes,2,3,Yes
494,32,Male,HR,4,8,7086,3,3,No,2,3,No
495,45,Female,Finance,4,11,7180,3,8,No,1,3,No
496,41,Male,Marketing,1,37,5841,5,7,Yes,2,4,No
497,56,Other,IT,4,18,9040,3,9,Yes,3,3,No
498,43,Male,IT,3,6,13304,3,8,Yes,2,2,No
499,36,Male,IT,4,34,7758,4,0,Yes,1,3,No
500,59,Female,IT,3,17,19234,3,8,No,3,1,No
501,59,Female,HR,2,15,8014,2,2,No,2,4,No
502,34,Female,Sales,1,38,4375,3,9,No,3,2,No
503,51,Female,Marketing,4,3,4181,2,8,No,1,4,No
504,25,Female,HR,3,24,3490,3,0,No,2,4,No
505,55,Male,IT,5,31,6729,4,0,Yes,3,4,No
506,43,Other,Customer Support,1,39,8974,3,8,No,3,1,No
507,49,Other,Sales,2,12,4882,4,5,No,2,4,No
508,31,Female,Customer Support,3,16,5987,1,3,No,3,4,No
509,38,Male,Finance,2,36,8585,4,6,No,3,3,No
510,32,Female,Customer Support,2,5,6159,3,4,No,1,1,Yes
511,29,Male,Finance,4,18,7530,3,9,Yes,1,2,Yes
512,30,Male,Finance,4,12,4073,2,6,No,1,2,No
513,37,Male,IT,3,25,16743,5,7,Yes,1,2,No
514,58,Male,Finance,5,13,5693,2,7,No,1,1,Yes
515,27,Female,Engineering,3,30,12562,2,0,No,1,2,No
516,33,Female,Marketing,5,3,7340,3,7,Yes,2,1,No
517,29,Female,Marketing,2,38,5156,3,5,No,1,3,No
518,47,Male,IT,1,7,19184,3,3,Yes,3,3,No
519,22,Male,Engineering,3,24,10966,2,7,No,2,1,Yes
520,25,Male,Customer Support,3,12,5580,3,2,No,3,2,No
521,49,Other,HR,5,31,10257,3,3,No,1,1,Yes
522,57,Male,Customer Support,2,37,5159,3,5,Yes,1,1,No
523,58,Female,HR,2,37,19172,3,6,No,3,4,No
524,39,Female,Finance,5,27,16900,4,3,No,3,1,Yes
525,28,Male,Sales,2,29,14440,3,3,No,3,4,No
526,21,Female,HR,4,2,17678,3,6,Yes,4,3,No
527,42,Female,Sales,1,27,17436,3,5,No,4,4,No
528,37,Female,Marketing,3,2,15021,5,7,No,4,1,No
529,27,Female,Sales,1,33,9772,5,0,Yes,4,3,No
530,45,Male,Marketing,3,15,4627,4,9,No,2,4,No
531,24,Male,Engineering,4,21,14664,3,6,No,1,1,No
532,56,Female,Engineering,2,31,11219,2,6,No,3,3,No
533,26,Female,IT,5,37,12713,3,6,No,1,4,No
534,51,Male,IT,4,7,11488,3,6,No,3,1,No
535,39,Female,Finance,1,7,5181,3,9,No,1,1,No
536,59,Female,HR,5,5,14594,4,9,Yes,2,2,No
537,47,Female,Finance,2,13,10164,4,7,No,4,2,No
538,30,Male,Marketing,4,31,3901,4,8,No,1,4,No
539,46,Female,Finance,5,34,12290,3,8,No,3,4,No
540,39,Female,Sales,4,9,5881,3,1,No,1,4,No
541,59,Male,Marketing,4,2,16058,3,6,No,2,1,No
542,23,Male,IT,2,11,8622,2,6,No,2,4,No
543,33,Other,Engineering,3,30,4378,4,3,No,1,1,No
544,48,Male,IT,5,28,8650,1,8,No,4,4,No
545,40,Female,HR,2,4,15433,3,7,No,3,1,No
546,48,Female,Marketing,4,24,12456,3,0,Yes,2,1,No
547,28,Male,Marketing,2,30,10036,3,1,Yes,2,2,No
548,59,Female,Sales,3,20,9487,4,1,No,1,3,No
549,21,Male,HR,5,19,7248,3,7,No,2,1,No
550,23,Female,Engineering,3,38,7603,4,0,No,2,4,No
551,33,Male,Customer Support,1,21,15632,3,3,Yes,3,2,No
552,48,Female,Marketing,5,3,3220,3,9,Yes,4,4,No
553,45,Male,Marketing,3,12,17226,4,4,Yes,3,4,No
554,53,Male,Sales,4,19,7818,3,8,Yes,4,1,Yes
555,58,Other,Finance,5,12,10349,5,6,Yes,3,1,No
556,26,Male,Engineering,5,16,8618,3,7,No,1,3,No
557,52,Female,IT,2,35,12856,3,8,No,2,1,No
558,41,Male,HR,4,32,7576,3,6,No,4,1,No
559,36,Female,Marketing,1,0,18207,4,4,No,1,3,No
560,41,Male,Marketing,3,14,4462,2,4,No,2,4,No
561,31,Other,IT,2,12,18905,4,9,Yes,2,3,No
562,57,Male,Engineering,3,16,19252,3,5,Yes,2,3,No
563,56,Male,Finance,1,23,11236,3,4,No,3,3,No
564,55,Male,Marketing,1,7,10813,3,8,No,1,2,No
565,39,Male,Engineering,5,26,5068,3,2,No,1,4,No
566,40,Female,IT,1,22,8753,3,2,No,2,2,No
567,38,Male,Sales,3,7,10237,4,6,No,4,2,No
568,34,Female,Finance,4,7,17175,3,6,No,1,1,No
569,35,Male,HR,4,25,9191,3,5,No,3,3,No
570,51,Male,Marketing,5,12,17622,3,2,No,4,3,No
571,21,Female,Engineering,3,38,4001,2,6,No,4,2,No
572,23,Female,Sales,3,36,17877,3,4,No,4,1,No
573,36,Male,HR,1,27,13232,3,6,Yes,4,1,No
574,43,Male,Customer Support,3,24,7476,3,1,No,1,1,No
575,31,Male,Engineering,2,15,19862,2,5,No,2,4,No
576,32,Female,Engineering,1,1,3515,3,7,No,4,2,No
577,30,Female,HR,2,17,15478,3,0,No,3,4,Yes
578,52,Male,Sales,5,16,4191,3,3,No,3,1,No
579,36,Female,Customer Support,4,29,13860,3,0,No,2,1,Yes
580,28,Female,IT,5,38,16448,2,0,No,1,1,Yes
581,58,Female,Sales,4,12,9297,4,9,No,2,3,No
582,32,Female,Finance,5,31,19655,4,7,Yes,4,2,No
583,44,Male,Marketing,3,28,11334,4,6,No,1,3,No
584,48,Male,HR,2,29,9008,2,9,No,1,4,Yes
585,28,Male,IT,4,17,10987,4,0,Yes,4,3,No
586,48,Male,Customer Support,1,12,6332,4,1,Yes,3,2,No
587,56,Female,HR,2,20,3787,4,3,No,4,3,No
588,46,Female,HR,1,29,9222,2,0,No,2,1,No
589,28,Male,Sales,2,20,12873,3,2,No,4,4,No
590,48,Male,Marketing,2,16,6676,4,7,Yes,3,4,No
591,48,Male,Finance,5,39,5572,3,7,No,4,1,No
592,57,Female,Engineering,4,18,9915,3,7,No,2,1,No
593,56,Male,Engineering,4,14,8033,3,5,Yes,2,1,No
594,47,Female,HR,2,8,10788,3,5,Yes,3,2,No
595,37,Male,Marketing,3,9,18689,1,4,No,2,3,No
596,29,Male,Customer Support,3,30,14452,3,8,No,2,4,No
597,53,Other,Customer Support,1,22,7712,2,3,No,4,3,No
598,40,Other,IT,1,29,3066,3,9,Yes,1,1,No
599,33,Male,Sales,5,32,18855,3,6,No,2,1,No
600,48,Female,Marketing,2,8,15478,3,0,No,2,3,No
601,49,Female,Marketing,1,0,10533,2,8,Yes,3,4,No
602,33,Female,Sales,1,34,18103,3,6,No,3,2,No
603,55,Male,Customer Support,2,10,7616,4,9,No,4,3,No
604,26,Female,Customer Support,5,33,16277,2,8,Yes,4,1,No
605,38,Female,Customer Support,1,15,8730,2,6,No,2,1,Yes
606,25,Female,HR,5,8,13724,2,1,No,1,2,No
607,45,Male,Marketing,4,31,14772,4,5,No,1,3,No
608,22,Male,Engineering,5,14,19268,3,9,Yes,4,2,No
609,30,Male,Sales,3,11,15940,3,3,Yes,3,2,No
610,50,Female,Customer Support,3,32,19932,2,2,No,2,4,No
611,25,Male,IT,5,13,17643,3,1,No,2,4,No
612,53,Female,Customer Support,3,7,3198,4,5,Yes,1,1,No
613,21,Other,Customer Support,4,7,19955,4,7,Yes,4,3,No
614,38,Male,Finance,2,26,12830,3,5,Yes,1,4,Yes
615,52,Female,HR,3,11,16798,2,8,No,1,1,No
616,31,Male,Sales,3,0,14469,2,4,No,4,3,No
617,41,Female,Finance,5,39,3178,1,1,No,3,1,No
618,46,Male,Finance,4,10,3798,3,7,Yes,2,4,No
619,45,Female,IT,2,38,10601,2,8,No,3,1,No
620,42,Female,Marketing,5,30,5795,3,9,Yes,4,3,No
621,47,Female,IT,5,16,15496,3,3,No,4,3,No
622,33,Female,Marketing,4,32,7588,4,5,No,2,1,No
623,53,Female,Marketing,2,31,10297,3,9,No,3,3,No
624,54,Female,Sales,4,28,6084,4,7,No,2,1,No
625,55,Female,Customer Support,2,20,14110,4,8,Yes,1,3,No
626,21,Female,Sales,4,20,3731,2,4,Yes,1,1,No
627,41,Male,HR,5,39,4129,4,5,No,1,1,No
628,26,Female,Marketing,5,22,4605,3,3,No,3,1,No
629,48,Female,Finance,1,5,14970,3,4,No,1,2,No
630,37,Female,Customer Support,3,21,13937,3,6,No,2,3,No
631,25,Male,Engineering,4,37,14362,5,8,No,3,4,No
632,51,Female,HR,1,36,5933,3,9,Yes,2,1,No
633,25,Male,Sales,3,7,18187,3,5,Yes,4,2,No
634,58,Female,IT,4,34,8074,4,5,No,3,4,No
635,23,Male,HR,2,10,17037,1,7,Yes,2,1,No
636,43,Female,HR,3,23,10099,3,3,No,2,4,No
637,57,Other,Customer Support,5,20,3893,4,2,Yes,3,2,No
638,57,Male,HR,1,1,4390,4,6,No,4,4,No
639,30,Other,HR,3,39,7239,5,4,No,3,1,No
640,30,Male,Engineering,3,18,6432,5,1,Yes,1,4,No
641,39,Female,IT,5,38,5371,2,1,Yes,1,4,Yes
642,37,Female,IT,4,27,4515,4,5,No,4,1,No
643,41,Female,IT,2,16,18906,3,7,No,2,2,No
644,34,Female,Marketing,5,5,9326,3,0,Yes,2,2,Yes
645,29,Female,Finance,2,18,17605,2,5,No,2,4,Yes
646,21,Male,IT,4,37,8586,3,1,Yes,3,3,No
647,33,Male,HR,3,27,5917,5,1,No,3,4,No
648,24,Female,HR,2,1,18901,4,6,No,4,3,No
649,21,Female,IT,1,37,6793,3,9,Yes,1,4,No
650,52,Female,Customer Support,1,36,12947,1,0,No,2,2,No
651,54,Female,IT,5,3,18859,3,5,No,1,4,No
652,48,Male,HR,4,21,4577,4,6,Yes,3,4,No
653,51,Female,Marketing,5,25,12488,4,7,No,3,3,Yes
654,28,Male,Sales,5,35,12164,3,6,Yes,3,2,No
655,59,Female,Sales,5,12,4030,2,5,Yes,1,3,No
656,46,Male,IT,1,31,18881,3,8,Yes,4,4,No
657,54,Male,Engineering,1,16,13785,3,2,No,4,1,No
658,23,Male,IT,5,35,9691,4,5,Yes,3,4,No
659,32,Male,Customer Support,1,18,9358,3,3,No,2,4,Yes
660,21,Female,IT,4,34,4462,3,1,No,1,3,Yes
661,25,Male,Sales,5,39,18511,3,0,No,3,1,No
662,50,Male,HR,1,27,13570,2,0,No,1,1,No
663,50,Male,IT,2,0,18897,5,9,No,1,3,No
664,37,Male,HR,5,17,14646,3,2,No,4,2,No
665,43,Male,HR,5,39,18474,3,3,No,3,1,Yes
666,35,Male,Engineering,4,32,10037,3,1,Yes,4,1,No
667,57,Female,HR,3,11,12499,3,0,No,3,3,No
668,41,Female,Sales,3,7,16386,3,3,Yes,1,2,No
669,34,Female,Marketing,4,23,9221,4,6,No,4,2,No
670,22,Male,Marketing,4,15,10769,3,9,No,1,4,Yes
671,31,Male,Finance,4,3,17356,3,5,Yes,3,4,No
672,59,Female,Customer Support,3,37,10389,2,5,Yes,2,3,No
673,58,Female,IT,4,26,7922,3,8,No,4,2,Yes
674,54,Male,Customer Support,1,8,16639,1,1,No,4,3,No
675,58,Male,Sales,5,15,13003,3,3,No,1,4,No
676,54,Male,HR,5,11,8178,4,4,No,1,3,No
677,38,Male,Marketing,2,30,18240,4,0,Yes,2,3,No
678,50,Male,Customer Support,2,23,6968,3,7,Yes,4,1,Yes
679,35,Female,Sales,5,13,5716,3,7,No,3,1,No
680,47,Female,Marketing,1,24,19574,2,5,No,3,1,No
681,54,Female,HR,3,33,16511,3,4,No,4,4,No
682,58,Female,Customer Support,3,2,11181,4,7,Yes,4,3,No
683,53,Female,Marketing,1,23,15995,3,2,No,4,1,Yes
684,44,Female,IT,3,8,14298,3,2,No,2,1,No
685,35,Female,IT,4,25,19762,4,1,No,3,1,Yes
686,50,Male,Finance,5,19,9380,4,4,No,3,4,Yes
687,37,Male,Finance,5,39,3615,3,2,No,1,4,No
688,25,Male,Marketing,1,9,3463,3,2,No,1,3,Yes
689,49,Female,Sales,3,18,12158,2,5,Yes,4,3,No
690,24,Female,IT,2,2,6158,2,7,Yes,1,3,Yes
691,30,Male,Sales,2,23,16434,4,1,No,2,1,No
692,37,Female,Sales,3,4,7938,4,3,No,3,2,Yes
693,30,Male,Marketing,2,2,8417,4,6,No,3,4,Yes
694,37,Female,Sales,1,26,11881,1,0,No,1,1,No
695,40,Male,IT,1,15,8603,4,0,No,4,1,No
696,44,Male,HR,3,14,5212,3,9,No,1,3,No
697,25,Female,Finance,2,34,19766,3,6,Yes,4,3,No
698,54,Male,HR,1,11,14695,3,6,Yes,2,1,Yes
699,26,Male,Sales,1,25,12775,2,0,Yes,3,4,No
700,22,Male,HR,4,33,17559,4,0,No,2,4,Yes
701,33,Female,IT,4,22,9146,3,3,No,3,1,No
702,31,Female,IT,1,30,3371,2,4,Yes,2,2,No
703,43,Male,Sales,3,19,8565,2,4,No,1,2,No
704,36,Female,Marketing,5,11,11802,2,3,Yes,2,4,No
705,51,Female,HR,5,22,11307,2,7,No,2,3,Yes
706,31,Male,Marketing,1,3,10437,3,6,No,1,2,No
707,36,Male,Marketing,1,22,3446,4,8,No,3,2,No
708,28,Male,Engineering,1,0,4391,1,6,Yes,3,3,No
709,24,Male,Sales,3,24,14516,1,9,No,1,2,Yes
710,24,Female,Finance,4,1,18454,3,0,No,2,1,No
711,45,Male,IT,1,29,14891,4,6,Yes,2,2,No
712,23,Female,IT,1,2,17998,3,0,Yes,2,3,No
713,52,Female,Sales,2,20,8969,3,6,No,4,1,No
714,23,Male,Customer Support,3,24,12265,3,9,No,3,2,No
715,47,Female,Customer Support,1,19,18861,3,7,No,2,4,No
716,49,Male,Customer Support,2,21,8454,1,8,No,3,1,No
717,52,Other,Finance,5,20,6150,4,2,No,2,1,No
718,39,Female,IT,1,32,18386,3,3,Yes,1,4,No
719,41,Female,Sales,1,37,9414,3,3,Yes,1,4,Yes
720,25,Female,IT,2,14,7657,4,8,No,3,2,No
721,38,Male,Marketing,3,14,13486,3,6,No,3,2,No
722,48,Female,HR,1,24,17894,3,2,No,1,3,No
723,42,Female,HR,5,20,8480,3,9,No,4,3,Yes
724,41,Female,IT,1,23,11033,2,4,No,1,1,No
725,26,Female,Engineering,5,4,3983,2,6,No,2,4,Yes
726,21,Female,Finance,4,5,11543,3,7,No,4,4,No
727,25,Male,Customer Support,4,22,12916,4,0,No,1,3,No
728,32,Male,Finance,5,3,13143,5,1,Yes,4,1,Yes
729,46,Female,Finance,3,26,18581,3,6,No,4,1,No
730,54,Male,Marketing,1,17,4907,2,1,Yes,4,3,No
731,34,Female,Finance,1,20,12216,2,6,No,3,3,No
732,46,Female,HR,4,27,11737,4,8,No,1,3,No
733,47,Male,Marketing,5,34,16757,3,1,No,3,2,No
734,29,Male,Sales,1,21,7174,3,6,No,3,1,No
735,46,Female,Finance,1,39,18708,4,3,Yes,2,1,Yes
736,42,Male,Finance,3,22,12297,4,1,Yes,2,1,No
737,50,Female,Sales,2,2,4990,4,6,No,4,3,No
738,37,Male,Finance,4,39,8596,2,4,No,4,3,No
739,46,Female,Sales,4,9,19374,4,0,No,2,3,No
740,56,Male,Marketing,2,24,6775,4,4,No,2,3,Yes
741,21,Female,HR,1,7,18706,3,2,No,1,4,No
742,28,Male,Sales,3,10,17645,3,6,No,4,3,No
743,55,Female,Engineering,3,4,16668,3,5,Yes,4,2,No
744,35,Male,Sales,4,36,18960,5,7,No,2,4,No
745,42,Female,Finance,3,37,14357,1,4,No,1,4,No
746,34,Female,Customer Support,2,28,7435,3,1,No,2,3,No
747,46,Male,Customer Support,1,4,18804,2,8,No,2,1,No
748,48,Male,Marketing,2,8,17626,4,7,No,3,3,No
749,43,Male,IT,5,1,10951,2,5,No,4,1,No
750,34,Female,Marketing,4,0,9449,3,9,Yes,1,3,No
751,44,Female,IT,3,39,6199,3,6,No,3,3,No
752,22,Female,Customer Support,5,29,9768,4,8,No,4,1,Yes
753,46,Male,Customer Support,3,10,12130,3,6,Yes,2,1,No
754,34,Male,Sales,1,27,11633,2,2,No,1,1,No
755,27,Female,HR,1,11,7225,4,5,No,4,1,No
756,23,Female,Engineering,1,38,19980,3,6,No,2,2,No
757,43,Other,Marketing,3,25,9054,4,1,Yes,3,1,No
758,38,Male,Finance,5,12,4505,2,2,No,1,3,Yes
759,58,Female,IT,1,7,12053,3,3,Yes,4,3,No
760,55,Male,Finance,5,27,18749,3,9,Yes,3,2,No
761,35,Male,HR,3,29,13832,2,5,Yes,2,1,No
762,45,Female,IT,5,8,19344,3,0,No,2,3,No
763,57,Female,Marketing,3,38,17783,3,8,Yes,4,2,Yes
764,48,Other,Sales,3,30,4551,4,4,No,2,3,No
765,30,Male,Finance,4,20,18154,3,6,Yes,1,2,Yes
766,59,Male,HR,3,33,16799,3,8,No,4,2,Yes
767,37,Female,Marketing,3,30,9852,3,8,No,3,4,Yes
768,59,Female,Customer Support,2,24,4449,5,0,No,4,4,No
769,42,Male,Customer Support,1,11,5659,3,0,No,4,1,No
770,46,Male,Marketing,4,0,10509,3,2,No,3,4,No
771,45,Male,Marketing,4,21,5721,3,5,No,2,2,No
772,37,Female,Marketing,4,39,15444,3,1,No,3,3,No
773,33,Male,IT,2,36,12637,3,9,Yes,1,3,No
774,40,Male,Marketing,3,0,13490,4,0,Yes,2,1,No
775,45,Male,Finance,1,0,5925,3,0,Yes,4,4,No
776,24,Male,HR,5,20,12824,4,4,No,2,1,No
777,30,Male,IT,3,14,9240,2,3,No,2,2,No
778,23,Female,Marketing,2,16,19896,3,0,No,1,4,Yes
779,38,Male,Engineering,3,21,3215,4,3,No,2,1,No
780,56,Female,Engineering,3,37,10299,2,2,No,2,3,No
781,42,Male,HR,2,34,14523,5,1,No,2,3,Yes
782,54,Female,Customer Support,4,15,13364,3,8,No,4,1,No
783,28,Female,Sales,4,7,6153,4,0,Yes,2,1,No
784,39,Female,Sales,1,16,4706,3,6,No,3,1,No
785,57,Female,Customer Support,1,16,13298,3,3,Yes,2,2,No
786,26,Male,IT,4,25,4567,2,4,No,1,2,No
787,46,Male,IT,5,12,13400,3,9,Yes,2,3,Yes
788,54,Female,IT,3,16,13345,2,4,No,2,2,Yes
789,26,Other,Sales,5,37,4128,2,0,No,4,2,No
790,57,Female,Engineering,3,16,10867,2,5,Yes,3,4,Yes
791,53,Female,Sales,4,13,8583,3,8,Yes,2,2,No
792,42,Female,Finance,1,5,7897,4,1,No,3,4,Yes
793,41,Male,Marketing,1,34,9001,2,6,No,1,2,No
794,26,Male,IT,5,13,14113,2,5,No,4,3,No
795,26,Female,Engineering,1,7,7567,3,4,No,3,1,No
796,24,Female,HR,4,14,12271,2,3,No,4,3,No
797,50,Male,HR,5,26,17348,2,3,No,2,2,No
798,31,Female,Marketing,3,12,14703,2,5,No,1,1,No
799,50,Male,Engineering,1,30,16329,4,3,No,4,1,No
800,51,Female,Sales,2,34,5741,4,4,No,2,1,No
801,44,Male,Sales,1,5,9256,3,5,No,3,4,No
802,29,Male,Finance,3,4,3228,3,4,No,1,3,No
803,23,Female,Finance,5,21,19678,3,6,No,1,4,No
804,51,Male,Sales,3,22,7284,3,8,No,3,1,No
805,57,Female,HR,2,24,16264,3,9,No,3,3,No
806,56,Female,IT,4,33,16390,3,6,No,1,3,No
807,44,Female,HR,1,25,3918,3,6,Yes,4,2,No
808,51,Male,Finance,5,4,14445,1,3,No,1,4,No
809,26,Male,Marketing,4,25,3498,3,0,No,3,4,No
810,22,Male,Sales,3,19,5809,4,7,Yes,4,2,No
811,40,Other,Finance,5,5,7961,3,3,No,2,4,No
812,48,Female,Finance,4,5,12017,4,0,No,1,1,No
813,31,Female,IT,5,17,6779,5,4,Yes,3,1,No
814,24,Female,Sales,2,3,13050,2,7,No,2,4,No
815,35,Female,IT,2,16,5118,3,3,No,1,2,Yes
816,26,Female,Sales,1,13,9391,3,7,Yes,1,3,No
817,50,Male,IT,1,13,3145,5,7,Yes,4,4,No
818,58,Female,HR,2,12,16929,5,2,No,3,3,No
819,22,Male,Marketing,5,6,17917,3,8,No,2,2,Yes
820,35,Female,Marketing,2,14,7565,3,2,Yes,1,3,Yes
821,31,Female,Sales,1,18,19576,4,0,No,4,2,No
822,28,Female,Engineering,2,34,9637,2,1,No,2,2,No
823,46,Male,Customer Support,2,16,11243,4,5,No,2,1,No
824,25,Male,Finance,5,34,5410,4,9,No,1,1,No
825,26,Male,Finance,4,18,4820,3,1,No,2,2,Yes
826,46,Male,Sales,1,19,5521,3,5,No,1,4,No
827,24,Male,IT,5,35,8882,3,0,Yes,4,1,No
828,39,Female,Engineering,2,34,4867,3,0,No,4,2,No
829,40,Female,HR,2,31,10465,3,4,No,2,3,No
830,53,Male,IT,4,39,14461,4,9,Yes,1,3,Yes
831,40,Male,IT,1,23,9103,4,8,No,3,4,No
832,32,Male,Sales,1,16,15197,4,7,No,4,3,No
833,21,Female,Sales,3,6,18424,2,2,No,1,3,No
834,46,Female,Finance,1,0,19053,4,2,No,1,2,No
835,34,Female,Sales,4,34,3240,4,0,Yes,1,3,No
836,58,Female,Sales,3,31,7631,3,2,No,2,3,No
837,57,Other,Sales,3,35,12599,2,0,No,3,3,No
838,31,Female,Finance,2,12,14694,3,7,Yes,2,3,No
839,56,Male,HR,2,5,8077,4,0,No,4,2,No
840,33,Female,HR,1,13,6768,3,4,No,2,3,No
841,23,Male,Customer Support,3,36,12142,4,8,Yes,1,4,No
842,53,Female,Customer Support,2,14,10995,3,6,No,2,1,No
843,26,Male,Sales,4,3,16276,4,3,No,1,4,No
844,30,Female,Customer Support,2,39,15746,1,8,Yes,3,1,No
845,25,Female,Finance,2,15,14475,3,8,No,2,4,No
846,43,Female,HR,3,27,9568,3,1,No,2,1,Yes
847,30,Female,IT,3,15,5601,2,9,No,2,1,No
848,22,Male,HR,5,3,9080,4,9,Yes,1,1,No
849,33,Male,HR,4,25,16854,3,5,No,1,1,No
850,22,Male,Finance,3,27,5159,3,3,Yes,2,2,No
851,40,Male,Customer Support,1,31,11313,3,7,No,2,4,No
852,21,Female,IT,4,1,7368,3,6,No,3,1,No
853,57,Male,Finance,4,30,4317,2,6,No,3,4,No
854,29,Other,Sales,3,2,16272,1,9,Yes,4,3,No
855,37,Female,Marketing,4,7,4230,4,8,No,3,1,No
856,29,Female,HR,3,23,4301,3,4,Yes,3,4,No
857,31,Male,Marketing,2,14,18927,4,5,No,3,2,No
858,35,Female,Finance,5,30,4910,5,0,No,1,4,No
859,44,Female,Finance,2,8,17904,3,5,No,3,1,No
860,58,Female,Finance,3,38,11107,3,1,No,3,3,No
861,55,Female,Marketing,3,1,5757,3,5,No,2,4,No
862,50,Female,Finance,2,7,9464,5,8,No,1,3,No
863,51,Male,Sales,1,6,19562,4,7,No,4,2,Yes
864,25,Female,Finance,1,38,12088,3,8,No,4,4,No
865,34,Male,Engineering,1,15,18124,4,9,No,3,4,No
866,31,Male,Customer Support,3,34,17260,2,7,No,4,2,Yes
867,29,Male,Marketing,4,29,12743,5,2,Yes,4,2,No
868,54,Male,Engineering,3,9,11683,5,7,No,4,2,No
869,32,Male,Finance,4,37,3060,2,5,No,3,1,No
870,55,Male,Sales,2,17,12269,3,5,No,4,1,No
871,55,Other,HR,5,4,5895,2,5,No,3,4,No
872,21,Female,IT,4,28,18323,3,2,Yes,2,4,No
873,42,Other,Customer Support,1,38,15352,4,9,No,2,4,No
874,49,Male,IT,3,33,14875,3,0,No,4,3,No
875,28,Male,Finance,2,22,19969,2,3,No,2,2,No
876,31,Female,Customer Support,1,4,8823,3,9,No,3,4,No
877,57,Male,Customer Support,2,29,14962,5,5,No,2,2,Yes
878,34,Male,Sales,5,5,3534,3,9,Yes,4,1,Yes
879,50,Female,Customer Support,3,3,7011,3,1,No,3,2,No
880,55,Male,Marketing,3,28,5155,2,6,No,1,3,No
881,41,Female,Engineering,5,22,9957,5,6,Yes,3,3,No
882,57,Female,Engineering,3,5,12196,4,3,No,2,2,No
883,25,Male,Engineering,4,31,13691,3,3,No,1,3,No
884,39,Male,Marketing,2,17,16327,2,0,No,3,3,No
885,34,Female,IT,1,14,5706,2,1,No,1,1,No
886,46,Male,Sales,5,39,3001,2,8,No,1,4,No
887,24,Male,Customer Support,4,31,12225,3,9,No,1,3,Yes
888,45,Other,Marketing,1,8,17820,4,7,No,3,4,No
889,45,Male,Engineering,1,36,13891,3,7,No,2,2,No
890,38,Female,Finance,5,9,4861,4,8,No,3,2,No
